date,aqi
2024-01-01,96.43715894643725
2024-01-02,80.71974067066385
2024-01-03,45.05998718175215
2024-01-04,91.92574870832993
2024-01-05,149.95514341437195
2024-01-06,123.6916294847727
2024-01-07,83.71178433737266
2024-01-08,75.27063907579766
2024-01-09,86.32225164262152
2024-01-10,46.6386805220448
2024-01-11,57.18832091361146
2024-01-12,62.45625777680678
2024-01-13,68.50847134996454
2024-01-14,93.50040508405087
2024-01-15,68.90439522479927
2024-01-16,120.55576028593937
2024-01-17,97.1146014844548
2024-01-18,69.11897371115899
2024-01-19,95.16126164166488
2024-01-20,81.56686992725514
2024-01-21,101.08226886223466
2024-01-22,63.65318866778509
2024-01-23,89.63325278473111
2024-01-24,49.70077379709849
2024-01-25,82.4335849339065
2024-01-26,110.51117861171832
2024-01-27,62.42749162670003
2024-01-28,61.92266599751091
2024-01-29,63.21771372204015
2024-01-30,71.66926089098382
2024-01-31,89.26160233828168
2024-02-01,73.18771985806973
2024-02-02,77.34661311446115
2024-02-03,98.77322103773281
2024-02-04,47.05331969261749
2024-02-05,43.58815961870311
2024-02-06,98.40834472471292
2024-02-07,30.37380847160378
2024-02-08,74.62628024910549
2024-02-09,76.08991390132113
2024-02-10,79.18555508775925
2024-02-11,55.86025710200994
2024-02-12,72.92035660148868
2024-02-13,67.01352687066097
2024-02-14,148.06180947240085
2024-02-15,107.57110458405923
2024-02-16,40.58139429310161
2024-02-17,115.61989401587437
2024-02-18,61.77656591109452
2024-02-19,122.25460436430846
2024-02-20,103.5503893015915
2024-02-21,46.34850847472505
2024-02-22,105.25692171507256
2024-02-23,80.54114416446654
2024-02-24,55.19662935662687
2024-02-25,143.88679342113767
2024-02-26,71.84510180617059
2024-02-27,72.01708007283497
2024-02-28,55.51408105216535
2024-02-29,90.62228506661228
2024-03-01,102.23994564192934
2024-03-02,33.50506251393155
2024-03-03,60.43151713105545
2024-03-04,46.605211526017584
2024-03-05,147.0769653594221
2024-03-06,106.39613083666117
2024-03-07,75.92827700589694
2024-03-08,117.82498166708848
2024-03-09,43.89186304151025
2024-03-10,99.25125455852165
2024-03-11,54.6633312774294
